    Finished `release` profile [optimized] target(s) in 0.24s
     Running `target/release/knirvchain`
[2m2025-08-04T06:11:31.444902Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] Starting the application
[INFO] No existing blockchain found. Creating Genesis block.
Warning: Could not load config file, using defaults
[2m2025-08-04T07:30:57.968794Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:31:02.970436Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:31:07.971310Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:31:12.972619Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:31:17.974228Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:31:22.974983Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:31:27.976461Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:31:32.977653Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:31:37.979533Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:31:42.980575Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:31:47.980738Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:31:52.982461Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:31:57.983597Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:32:02.985007Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:32:07.986097Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:32:12.987701Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:32:17.989647Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:32:22.991681Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:32:27.993202Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:32:32.994332Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:32:37.995100Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:32:42.995874Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:32:47.997629Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:32:52.999690Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:32:58.000850Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:33:03.002616Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:33:08.004563Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:33:13.005612Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:33:18.007640Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:33:23.009120Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:33:28.010219Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:33:33.010720Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:33:38.012144Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:33:43.013594Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:33:48.015638Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:33:53.017408Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:33:58.018592Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:34:03.018825Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:34:08.019995Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:34:13.021618Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:34:18.022768Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:34:23.024704Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:34:28.026577Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:34:33.027309Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:34:38.028357Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:34:43.029235Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:34:48.030194Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:34:53.031592Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:34:58.033658Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:35:03.034791Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:35:08.036754Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:35:13.038596Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:35:18.039418Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:35:23.040596Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:35:28.041646Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:35:33.043091Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:35:38.044250Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:35:43.044870Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:35:48.045851Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:35:53.047476Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:35:58.048687Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:36:03.049786Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:36:08.050988Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:36:13.051946Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:36:18.052732Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:36:23.053884Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:36:28.055660Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:36:33.057715Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:36:38.059593Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:36:43.060585Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:36:48.062716Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:36:53.064721Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:36:58.066233Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:37:03.067614Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:37:08.068816Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:37:13.069829Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:37:18.071596Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:37:23.072795Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:37:28.073981Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:37:33.075323Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:37:38.076576Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:37:43.077733Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:37:48.079197Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:37:53.080918Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:37:58.082694Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:38:03.085232Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:38:08.085725Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:38:13.087419Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:38:18.088714Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:38:23.090102Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:38:28.091592Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:38:33.093079Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:38:38.093812Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:38:43.094770Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:38:48.095725Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:38:53.097080Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:38:58.097942Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:39:03.099824Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:39:08.101680Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:39:13.102894Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:39:18.104682Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:39:23.106722Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:39:28.108681Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:39:33.110590Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:39:38.112580Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:39:43.112842Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:39:48.114144Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:39:53.115029Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:39:58.115993Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:40:03.117627Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:40:08.119680Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:40:13.121755Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:40:18.123122Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:40:23.124586Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:40:28.125248Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:40:33.126059Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:40:38.127593Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:40:43.128059Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:40:48.128768Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:40:53.130574Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:40:58.131669Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:41:03.133587Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:41:08.134457Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:41:13.135131Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:41:18.136047Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:41:23.137588Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:41:28.138721Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:41:33.140143Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:41:38.141588Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:41:43.142571Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:41:48.143606Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:41:53.145704Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:41:58.147200Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:42:03.147999Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:42:08.148984Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:42:13.150603Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:42:18.152173Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:42:23.152761Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:42:28.154013Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:42:33.155579Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:42:38.155729Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:42:43.157619Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:42:48.158925Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:42:53.160581Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:42:58.161656Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:43:03.163609Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:43:08.166194Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:43:13.167683Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:43:18.169369Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:43:23.170576Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:43:28.171597Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:43:33.173513Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:43:38.174610Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:43:43.175730Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:43:48.177734Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:43:53.179504Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:43:58.180414Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:44:03.180748Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:44:08.183550Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:44:13.184032Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:44:18.184944Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:44:23.186086Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:44:28.187664Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:44:33.189583Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:44:38.190623Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:44:43.192583Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:44:48.193576Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:44:53.194652Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:44:58.196484Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:45:03.196918Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:45:08.198234Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:45:13.199593Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:45:18.200407Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:45:23.200869Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:45:28.201941Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:45:33.203585Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:45:38.204643Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:45:43.206360Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:45:48.206755Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:45:53.208597Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:45:58.210641Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:46:03.212303Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:46:08.213400Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:46:13.214212Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:46:18.215606Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:46:23.217614Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:46:28.219576Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:46:33.219993Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:46:38.221282Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:46:43.222615Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:46:48.224693Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:46:53.226386Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
